Survived,Pclass,Sex,Age,Fare,Embarked,Title,AgeGroup,FamilySize,FarePerPerson,IsAlone
0,1,male,61.0,33.5,S,Mr,Senior,1,33.5,1
0,3,male,4.0,29.125,Q,Master,Child,6,4.854166666666667,0
1,3,female,1.0,11.1333,S,Miss,Child,3,3.7111,0
0,3,male,21.0,7.925,S,Mr,Adult,1,7.925,1
0,1,male,56.0,30.6958,C,Mr,MiddleAge,1,30.6958,1
0,3,male,18.0,7.8542,S,Mr,Teen,3,2.6180666666666665,0
0,3,male,25.0,25.4667,S,Master,Adult,5,5.0933399999999995,0
0,1,female,50.0,28.7125,C,Miss,MiddleAge,1,28.7125,1
0,2,male,30.0,13.0,S,Mr,Adult,1,13.0,1
0,3,male,36.0,0.0,S,Mr,MiddleAge,1,0.0,1
0,3,female,21.5,69.55,S,Miss,Adult,11,6.322727272727272,0
0,2,male,30.0,15.05,C,Mr,Adult,1,15.05,1
0,3,male,9.0,31.3875,S,Master,Child,7,4.483928571428572,0
1,2,male,1.0,39.0,S,Master,Child,4,9.75,0
1,3,female,4.0,22.025,S,Miss,Child,3,7.341666666666666,0
0,1,male,40.0,50.0,S,Mr,MiddleAge,1,50.0,1
1,3,female,21.5,15.5,Q,Mrs,Adult,2,7.75,0
1,1,male,45.0,26.55,S,Mr,MiddleAge,1,26.55,1
0,3,male,40.0,15.5,Q,Mr,MiddleAge,3,5.166666666666667,0
0,3,male,36.0,7.8958,S,Mr,MiddleAge,1,7.8958,1
1,2,female,32.0,13.0,S,Mrs,Adult,1,13.0,1
0,2,male,19.0,13.0,S,Mr,Teen,1,13.0,1
1,3,female,19.0,7.8542,S,Miss,Teen,2,3.9271,0
1,2,male,3.0,26.0,S,Master,Child,3,8.666666666666666,0
1,1,female,44.0,27.7208,C,Mrs,MiddleAge,1,27.7208,1
1,1,female,58.0,146.5208,C,Miss,MiddleAge,1,146.5208,1
0,3,male,25.0,7.75,Q,Mr,Adult,1,7.75,1
0,3,male,42.0,8.4042,S,Mr,MiddleAge,2,4.2021,0
1,3,female,21.5,7.75,Q,Miss,Adult,1,7.75,1
0,2,female,24.0,13.0,S,Miss,Adult,1,13.0,1
0,3,male,28.0,9.5,S,Mr,Adult,1,9.5,1
0,3,male,25.0,69.55,S,Mr,Adult,11,6.322727272727272,0
0,3,male,34.0,6.4958,S,Mr,Adult,1,6.4958,1
0,3,male,45.5,7.225,C,Mr,MiddleAge,1,7.225,1
1,3,male,18.0,8.05,S,Mr,Teen,1,8.05,1
0,3,female,2.0,10.4625,S,Miss,Child,2,5.23125,0
0,3,male,32.0,15.85,S,Mr,Adult,2,7.925,0
1,3,male,26.0,18.7875,C,Mr,Adult,1,18.7875,1
1,3,female,16.0,7.75,Q,Miss,Teen,1,7.75,1
1,1,male,40.0,31.0,C,Mr,MiddleAge,1,31.0,1
0,3,male,24.0,7.05,S,Mr,Adult,1,7.05,1
1,2,female,35.0,21.0,S,Miss,Adult,1,21.0,1
0,3,male,22.0,7.25,S,Mr,Adult,1,7.25,1
0,2,male,30.0,13.0,S,Mr,Adult,1,13.0,1
0,3,male,25.0,7.75,Q,Mr,Adult,2,3.875,0
1,1,female,31.0,113.275,C,Miss,Adult,2,56.6375,0
1,3,female,27.0,7.925,S,Miss,Adult,1,7.925,1
0,2,male,42.0,27.0,S,Mr,MiddleAge,2,13.5,0
1,1,female,32.0,76.2917,C,Miss,Adult,1,76.2917,1
0,2,male,30.0,10.5,S,Mr,Adult,1,10.5,1
1,3,male,16.0,8.05,S,Mr,Teen,1,8.05,1
0,2,male,27.0,13.0,S,Mr,Adult,1,13.0,1
0,3,male,51.0,8.05,S,Mr,MiddleAge,1,8.05,1
0,3,male,25.0,7.8958,S,Mr,Adult,1,7.8958,1
1,1,male,38.0,90.0,S,Mr,MiddleAge,2,45.0,0
0,3,male,22.0,9.35,S,Mr,Adult,1,9.35,1
1,2,male,19.0,10.5,S,Mr,Teen,1,10.5,1
0,3,male,20.5,7.25,S,Mr,Adult,1,7.25,1
0,2,male,18.0,13.0,S,Mr,Teen,1,13.0,1
0,3,female,21.5,25.4667,S,Miss,Adult,5,5.0933399999999995,0
1,1,female,35.0,83.475,S,Mrs,Adult,2,41.7375,0
0,3,male,29.0,7.775,S,Mr,Adult,1,7.775,1
0,2,male,59.0,13.5,S,Mr,MiddleAge,1,13.5,1
1,3,female,5.0,31.3875,S,Miss,Child,7,4.483928571428572,0
0,2,male,24.0,10.5,S,Mr,Adult,1,10.5,1
0,3,female,21.5,7.55,S,Miss,Adult,1,7.55,1
0,2,male,44.0,26.0,S,Mr,MiddleAge,2,13.0,0
1,2,female,8.0,26.25,S,Miss,Child,3,8.75,0
0,2,male,19.0,10.5,S,Mr,Teen,1,10.5,1
0,2,male,33.0,12.275,S,Mr,Adult,1,12.275,1
0,3,female,21.5,14.4542,C,Miss,Adult,2,7.2271,0
1,3,female,21.5,15.5,Q,Miss,Adult,2,7.75,0
0,2,male,29.0,10.5,S,Mr,Adult,1,10.5,1
0,3,male,22.0,7.125,S,Mr,Adult,1,7.125,1
0,3,male,30.0,7.225,C,Mr,Adult,1,7.225,1
0,1,male,44.0,90.0,Q,Dr,MiddleAge,3,30.0,0
0,3,female,25.0,7.775,S,Miss,Adult,1,7.775,1
1,2,female,24.0,14.5,S,Mrs,Adult,3,4.833333333333333,0
1,1,male,37.0,52.5542,S,Mr,MiddleAge,3,17.518066666666666,0
0,2,male,54.0,26.0,S,Rev,MiddleAge,2,13.0,0
0,3,male,25.0,7.25,S,Mr,Adult,1,7.25,1
0,3,female,29.0,10.4625,S,Mrs,Adult,3,3.4875000000000003,0
0,1,male,62.0,26.55,S,Mr,Senior,1,26.55,1
0,3,male,30.0,16.1,S,Mr,Adult,2,8.05,0
0,3,female,41.0,20.2125,S,Mrs,MiddleAge,3,6.7375,0
1,3,female,29.0,15.2458,C,Mrs,Adult,3,5.081933333333333,0
1,1,female,35.0,79.2,C,Mrs,Adult,1,79.2,1
1,1,female,30.0,86.5,S,Miss,Adult,1,86.5,1
1,2,female,50.0,26.0,S,Mrs,MiddleAge,2,13.0,0
0,3,male,25.0,7.75,Q,Mr,Adult,1,7.75,1
1,3,male,3.0,31.3875,S,Master,Child,7,4.483928571428572,0
0,1,male,52.0,79.65,S,Mr,MiddleAge,3,26.55,0
0,1,male,40.0,0.0,S,Mr,MiddleAge,1,0.0,1
0,3,female,21.5,7.75,Q,Miss,Adult,1,7.75,1
0,2,male,36.0,10.5,S,Mr,MiddleAge,1,10.5,1
0,3,male,16.0,39.6875,S,Mr,Teen,6,6.614583333333333,0
1,3,male,25.0,7.775,S,Mr,Adult,2,3.8875,0
1,1,female,58.0,153.4625,S,Mrs,MiddleAge,2,76.73125,0
1,1,female,35.0,135.6333,S,Miss,Adult,1,135.6333,1
0,1,male,40.0,31.0,S,Mr,MiddleAge,1,31.0,1
1,3,male,25.0,0.0,S,Mr,Adult,1,0.0,1
1,2,female,41.0,19.5,S,Mrs,MiddleAge,2,9.75,0
0,1,male,37.0,29.7,C,Mr,MiddleAge,2,14.85,0
1,3,female,21.5,7.75,Q,Miss,Adult,1,7.75,1
1,1,female,63.0,77.9583,S,Miss,Senior,2,38.97915,0
0,3,female,45.0,7.75,S,Miss,MiddleAge,1,7.75,1
0,2,male,30.0,0.0,S,Mr,Adult,1,0.0,1
0,3,male,7.0,29.125,Q,Master,Child,6,4.854166666666667,0
1,3,female,35.0,20.25,S,Mrs,Adult,3,6.75,0
0,3,male,65.0,7.75,Q,Mr,Senior,1,7.75,1
0,3,male,28.0,7.8542,S,Mr,Adult,1,7.8542,1
0,3,male,16.0,9.5,S,Mr,Teen,1,9.5,1
1,3,male,19.0,8.05,S,Mr,Teen,1,8.05,1
0,1,male,40.0,26.0,S,Mr,MiddleAge,1,26.0,1
0,3,male,33.0,8.6625,C,Mr,Adult,1,8.6625,1
1,3,male,30.0,9.5,S,Mr,Adult,1,9.5,1
0,3,male,22.0,7.8958,S,Mr,Adult,1,7.8958,1
1,2,male,42.0,13.0,S,Mr,MiddleAge,1,13.0,1
1,3,female,22.0,7.75,Q,Miss,Adult,1,7.75,1
1,1,female,26.0,78.85,S,Miss,Adult,1,78.85,1
1,1,female,19.0,91.0792,C,Mrs,Teen,2,45.5396,0
0,2,male,36.0,12.875,C,Mr,MiddleAge,1,12.875,1
0,3,female,24.0,8.85,S,Miss,Adult,1,8.85,1
0,3,male,24.0,7.8958,S,Mr,Adult,1,7.8958,1
0,1,male,40.0,27.7208,C,Mr,MiddleAge,1,27.7208,1
0,3,male,23.5,7.2292,C,Mr,Adult,1,7.2292,1
0,1,female,2.0,151.55,S,Miss,Child,4,37.8875,0
1,1,male,40.0,30.5,S,Mr,MiddleAge,1,30.5,1
1,1,female,50.0,247.5208,C,Mrs,MiddleAge,2,123.7604,0
1,3,female,21.5,7.75,Q,Miss,Adult,1,7.75,1
1,3,male,25.0,23.25,Q,Mr,Adult,3,7.75,0
0,3,male,19.0,0.0,S,Mr,Teen,1,0.0,1
1,2,female,28.0,12.35,Q,Miss,Adult,1,12.35,1
0,3,male,25.0,8.05,S,Mr,Adult,1,8.05,1
1,1,male,0.92,151.55,S,Master,Child,4,37.8875,0
1,1,female,35.0,110.8833,C,Miss,Adult,1,110.8833,1
1,1,female,17.0,108.9,C,Mrs,Teen,2,54.45,0
0,2,male,30.0,24.0,C,Mr,Adult,2,12.0,0
1,1,female,30.0,56.9292,C,Miss,Adult,1,56.9292,1
1,1,female,24.0,83.1583,C,Miss,Adult,1,83.1583,1
1,1,female,18.0,262.375,C,Miss,Teen,5,52.475,0
0,2,female,26.0,26.0,S,Mrs,Adult,3,8.666666666666666,0
0,3,male,28.0,7.8958,S,Mr,Adult,1,7.8958,1
0,2,male,43.0,26.25,S,Mr,MiddleAge,3,8.75,0
1,3,female,26.0,7.8542,S,Miss,Adult,1,7.8542,1
1,2,female,24.0,26.0,S,Mrs,Adult,2,13.0,0
0,2,male,54.0,14.0,S,Dr,MiddleAge,1,14.0,1
1,1,female,31.0,164.8667,S,Miss,Adult,3,54.95556666666667,0
1,1,female,40.0,134.5,C,Mrs,MiddleAge,3,44.833333333333336,0
0,3,male,22.0,7.25,S,Mr,Adult,1,7.25,1
0,3,male,27.0,7.8958,S,Mr,Adult,1,7.8958,1
1,2,female,30.0,12.35,Q,Miss,Adult,1,12.35,1
1,2,female,22.0,29.0,S,Mrs,Adult,3,9.666666666666666,0
0,3,male,25.0,69.55,S,Mr,Adult,11,6.322727272727272,0
1,1,female,36.0,135.6333,C,Miss,MiddleAge,1,135.6333,1
0,3,male,61.0,6.2375,S,Mr,Senior,1,6.2375,1
1,2,female,36.0,13.0,S,Mrs,MiddleAge,1,13.0,1
1,3,female,31.0,20.525,S,Mrs,Adult,3,6.841666666666666,0
1,1,female,16.0,57.9792,C,Miss,Teen,2,28.9896,0
1,3,female,21.5,23.25,Q,Miss,Adult,3,7.75,0
0,1,male,45.5,28.5,S,Mr,MiddleAge,1,28.5,1
0,1,male,38.0,153.4625,S,Mr,MiddleAge,2,76.73125,0
0,3,male,16.0,18.0,S,Mr,Teen,3,6.0,0
1,1,female,35.0,133.65,S,Mrs,Adult,2,66.825,0
0,3,male,25.0,7.8958,S,Mr,Adult,1,7.8958,1
0,1,male,29.0,66.6,S,Mr,Adult,2,33.3,0
1,1,female,41.0,134.5,C,Miss,MiddleAge,1,134.5,1
1,3,male,45.0,8.05,S,Mr,MiddleAge,1,8.05,1
0,1,male,45.0,35.5,S,Mr,MiddleAge,1,35.5,1
1,2,male,2.0,26.0,S,Master,Child,3,8.666666666666666,0
1,1,female,24.0,263.0,S,Miss,Adult,6,43.833333333333336,0
0,2,male,28.0,13.0,S,Mr,Adult,1,13.0,1
0,2,male,25.0,13.0,S,Mr,Adult,1,13.0,1
0,2,male,36.0,13.0,S,Mr,MiddleAge,1,13.0,1
1,2,female,24.0,13.0,S,Miss,Adult,1,13.0,1
1,2,female,40.0,13.0,S,Miss,MiddleAge,1,13.0,1
1,3,female,21.5,16.1,S,Mrs,Adult,2,8.05,0
1,3,male,3.0,15.9,S,Master,Child,3,5.3,0
0,3,male,42.0,8.6625,S,Mr,MiddleAge,1,8.6625,1
0,3,male,23.0,9.225,S,Mr,Adult,1,9.225,1
0,1,male,40.0,35.0,S,Mr,MiddleAge,1,35.0,1
0,3,male,15.0,7.2292,C,Mr,Teen,3,2.409733333333333,0
0,3,male,25.0,17.8,S,Mr,Adult,2,8.9,0
0,3,male,25.0,7.225,C,Mr,Adult,1,7.225,1
0,3,male,28.0,9.5,S,Mr,Adult,1,9.5,1
1,1,female,22.0,55.0,S,Miss,Adult,2,27.5,0
0,2,female,38.0,13.0,S,Miss,MiddleAge,1,13.0,1
1,3,female,21.5,7.8792,Q,Miss,Adult,1,7.8792,1
1,3,female,21.5,7.8792,Q,Miss,Adult,1,7.8792,1
0,3,male,40.0,27.9,S,Mr,MiddleAge,6,4.6499999999999995,0
0,2,male,29.0,27.7208,C,Mr,Adult,2,13.8604,0
0,3,female,45.0,14.4542,C,Mrs,MiddleAge,2,7.2271,0
0,3,male,35.0,7.05,S,Mr,Adult,1,7.05,1
0,3,male,25.0,15.5,Q,Mr,Adult,2,7.75,0
0,3,male,30.0,7.25,S,Mr,Adult,1,7.25,1
1,1,female,60.0,75.25,C,Mrs,MiddleAge,2,37.625,0
1,3,female,21.5,7.2292,C,Mrs,Adult,1,7.2292,1
1,3,female,21.5,7.75,Q,Miss,Adult,1,7.75,1
1,1,female,24.0,69.3,C,Mme,Adult,1,69.3,1
1,1,male,25.0,55.4417,C,Mr,Adult,2,27.72085,0
0,3,male,18.0,6.4958,S,Mr,Teen,2,3.2479,0
0,3,male,19.0,8.05,S,Mr,Teen,1,8.05,1
0,1,male,22.0,135.6333,C,Mr,Adult,1,135.6333,1
0,3,female,3.0,21.075,S,Miss,Child,5,4.215,0
1,1,female,35.0,82.1708,C,Mrs,Adult,2,41.0854,0
1,3,female,22.0,7.25,S,Miss,Adult,1,7.25,1
0,1,male,27.0,211.5,C,Mr,Adult,3,70.5,0
0,3,male,20.0,4.0125,C,Mr,Adult,1,4.0125,1
0,3,male,19.0,7.775,S,Mr,Teen,1,7.775,1
1,1,female,42.0,227.525,C,Miss,MiddleAge,1,227.525,1
1,3,female,1.0,15.7417,C,Miss,Child,3,5.247233333333333,0
0,3,male,32.0,7.925,S,Mr,Adult,1,7.925,1
1,1,female,35.0,52.0,S,Mrs,Adult,2,26.0,0
0,3,male,25.0,7.8958,S,Mr,Adult,1,7.8958,1
0,2,male,18.0,73.5,S,Mr,Teen,1,73.5,1
0,3,male,1.0,46.9,S,Master,Child,8,5.8625,0
1,2,female,36.0,13.0,S,Miss,MiddleAge,1,13.0,1
0,3,male,25.0,7.7292,Q,Mr,Adult,1,7.7292,1
1,2,female,17.0,12.0,C,Miss,Teen,1,12.0,1
1,1,male,36.0,120.0,S,Mr,MiddleAge,4,30.0,0
1,3,male,21.0,7.7958,S,Mr,Adult,1,7.7958,1
0,3,male,28.0,7.925,S,Mr,Adult,3,2.6416666666666666,0
1,1,female,23.0,113.275,C,Miss,Adult,2,56.6375,0
1,3,female,24.0,16.7,S,Mrs,Adult,3,5.566666666666666,0
0,3,male,22.0,7.7958,S,Mr,Adult,1,7.7958,1
0,3,female,31.0,7.8542,S,Miss,Adult,1,7.8542,1
0,2,male,46.0,26.0,S,Mr,MiddleAge,1,26.0,1
0,2,male,23.0,10.5,S,Dr,Adult,1,10.5,1
1,2,female,28.0,12.65,S,Mrs,Adult,1,12.65,1
1,3,male,39.0,7.925,S,Mr,MiddleAge,1,7.925,1
0,3,male,26.0,8.05,S,Mr,Adult,1,8.05,1
0,3,female,21.0,9.825,S,Miss,Adult,2,4.9125,0
0,3,male,28.0,15.85,S,Mr,Adult,2,7.925,0
0,3,female,20.0,8.6625,S,Miss,Adult,1,8.6625,1
0,2,male,34.0,21.0,S,Mr,Adult,2,10.5,0
0,3,male,51.0,7.75,S,Mr,MiddleAge,1,7.75,1
1,2,male,3.0,18.75,S,Master,Child,3,6.25,0
0,3,male,21.0,7.775,S,Mr,Adult,1,7.775,1
